,phrase,frequency
2211,public internet,3
2212,security analysis,3
2213,curated datasets,3
2214,techniques data,3
2215,academic community,3
2216,diverse community,3
2217,team designing,3
2218,finally team,3
2219,team leverage,3
2220,game theory,3
2221,approach includes,3
2222,temporal logic,3
2223,constraints imposed,3
2224,addresses fundamental,3
2225,since 2016,3
2226,ballots drawn,3
2227,drawn stages,3
2228,rural low-income,3
2229,low-income areas,3
2230,lack diversity,3
2231,science math,3
2232,teachers teach,3
2233,includes researchers,3
2234,create test,3
2235,computing education,3
2236,instructional design,3
2237,integrate computing,3
2238,micro-credentialing system,3
2239,qualitative quantitative,3
2240,intimate partner,3
2241,coordinated harassment,3
2242,multidisciplinary team,3
2243,us census,3
2244,mentoring students,3
2245,federal agencies,3
2246,efficient protocols,3
2247,system integrates,3
2248,unlike traditional,3
2249,industrial systems,3
2250,generate data,3
2251,data andor,3
2252,objective address,3
2253,infrastructure provides,3
2254,infrastructure first,3
2255,including underrepresented,3
2256,testbed testbed,3
2257,iot edge,3
2258,server store,3
2259,applications apps,3
2260,devices enable,3
2261,2 engage,3
2262,development proposed,3
2263,south carolina,3
2264,groups community,3
2265,github repository,3
2266,outreach dissemination,3
2267,activities planned,3
2268,data eg,3
2269,synthetic 3d,3
2270,3d models,3
2271,3d scene,3
2272,used train,3
2273,deliver packages,3
2274,model system,3
2275,real systems,3
2276,verification tool,3
2277,create community,3
2278,community resource,3
2279,several hundred,3
2280,storage resources,3
2281,sets data,3
2282,systems key,3
2283,systems community,3
2284,learning experience,3
2285,engineering disciplines,3
2286,enable broad,3
2287,including researchers,3
2288,researchers developers,3
2289,diverse set,3
2290,us government,3
2291,agencies researchers,3
2292,electronic devices,3
2293,finally development,3
2294,area quantum,3
2295,quantum algorithms,3
2296,access computer,3
2297,topics related,3
2298,use artificial,3
2299,educational material,3
2300,potential use,3
2301,micromobility vehicles,3
2302,paradigm provides,3
2303,opportunities computer,3
2304,public policy,3
2305,community researchers,3
2306,2 implement,3
2307,electrical engineering,3
2308,womenbrbrthis foundations,3
2309,audio resource,3
2310,due lack,3
2311,team create,3
2312,team provide,3
2313,across various,3
2314,user feedback,3
2315,strategies develop,3
2316,ai machine,3
2317,algorithms techniques,3
2318,knowledge discovery,3
2319,significant problems,3
2320,gpu-accelerated computing,3
2321,computing capacity,3
2322,compute nodes,3
2323,hispanic-serving institution,3
2324,group students,3
2325,collaborative efforts,3
2326,instrument enable,3
2327,system potential,3
2328,potential improve,3
2329,environmental data,3
2330,data integration,3
2331,among computer,3
2332,tech industry,3
2333,sciences degrees,3
2334,degrees conferred,3
2335,workforce shortages,3
2336,efforts broaden,3
2337,specific computer,3
2338,analyze data,3
2339,race ethnicity,3
2340,diversity computer,3
2341,science faculty,3
2342,faculty industry,3
2343,current data,3
2344,advance scientific,3
2345,safety guarantees,3
2346,proposed effort,3
2347,prairie view,3
2348,computing smart,3
2349,black college,3
2350,college hbcu,3
2351,activities engage,3
2352,students provide,3
2353,testing validation,3
2354,broad spectrum,3
2355,virtual augmented,3
2356,shared data,3
2357,visualization instrumentation,3
2358,contribute advancement,3
2359,generate knowledge,3
2360,structured unstructured,3
2361,models useful,3
2362,science data,3
2363,foundations develops,3
2364,researchers address,3
2365,monitoring control,3
2366,term goal,3
2367,develop integrate,3
2368,detection classification,3
2369,deposition tool,3
2370,mbe system,3
2371,nanoscale structures,3
2372,quantum networking,3
2373,rapid development,3
2374,serve broad,3
2375,community chicago,3
2376,training future,3
2377,integrity attacks,3
2378,cyber-threat detection,3
2379,data integrity,3
2380,fault attacks,3
2381,explore ways,3
2382,level protection,3
2383,post-quantum cryptography,3
2384,cryptographic algorithms,3
2385,algorithms implemented,3
2386,detection scheme,3
2387,expected generate,3
2388,results data,3
2389,americans represent,3
2390,longitudinal data,3
2391,interview data,3
2392,3 exploring,3
2393,obfuscation methods,3
2394,students engage,3
2395,hardware systems,3
2396,two main,3
2397,evaluate security,3
2398,algorithms including,3
2399,content masking,3
2400,masking attacks,3
2401,content integrity,3
2402,feature extraction,3
2403,techniques iv,3
2404,environmental monitoring,3
2405,autonomous underwater,3
2406,underwater vehicles,3
2407,interdisciplinary team,3
2408,system integrated,3
2409,along three,3
2410,well economic,3
2411,asean region,3
2412,science social,3
2413,social network,3
2414,drivers passengers,3
2415,often lack,3
2416,serving institutions,3
2417,goal use,3
2418,diverse population,3
2419,highly dynamic,3
2420,provide broad,3
2421,foundations eager,3
2422,eager engages,3
2423,engages potential,3
2424,entrepreneurship education,3
2425,stem faculty,3
2426,bike lane,3
2427,generate power,3
2428,matching process,3
2429,ai system,3
2430,future workers,3
2431,challenges developing,3
2432,quality care,3
2433,services 2,3
2434,community well,3
2435,needs assessment,3
2436,security computer,3
2437,detection system,3
2438,advanced machine,3
2439,techniques enhance,3
2440,play major,3
2441,major role,3
2442,weaknesses configuration,3
2443,address limitations,3
2444,automatically detect,3
2445,government industry,3
2446,changing environments,3
2447,reliable information,3
2448,informed decision,3
2449,misinformation disinformation,3
2450,economic recovery,3
2451,timely manner,3
2452,ebka approach,3
2453,result data,3
2454,publicbrbrthis foundations,3
2455,foundations era,3
2456,images videos,3
2457,proposed benefit,3
2458,learning mechanism,3
2459,tools allow,3
2460,social networking,3
2461,work broad,3
2462,online education,3
2463,playing field,3
2464,covid-19 cases,3
2465,national international,3
2466,infection risk,3
2467,results pilot,3
2468,science course,3
2469,science students,3
2470,full proposal,3
2471,decision systems,3
2472,access services,3
2473,produce replicable,3
2474,people across,3
2475,pre-trained models,3
2476,synthetic data,3
2477,approaches mitigate,3
2478,techniques mobile,3
2479,advance national,3
2480,infection rates,3
2481,contacts confirmed,3
2482,foundations proposes,3
2483,face covid-19,3
2484,assess security,3
2485,open data,3
2486,researchers community,3
2487,mobile network,3
2488,covid-19 data,3
2489,benefit students,3
2490,individual users,3
2491,privacy risk,3
2492,coronavirus crisis,3
2493,global health,3
2494,investigators develop,3
2495,understanding unique,3
2496,actions taken,3
2497,information dissemination,3
2498,effective response,3
2499,privacy social,3
2500,privacy mechanisms,3
2501,knowledge regarding,3
2502,mobile application,3
2503,risk monitoring,3
2504,areabrbrthis foundations,3
2505,virus transmission,3
2506,collecting analyzing,3
2507,disease covid-19,3
2508,consumer behavior,3
2509,shortages critical,3
2510,disease prevention,3
2511,health science,3
2512,nyc neighborhoods,3
2513,resiliencebrbrthis foundations,3
2514,health society,3
2515,transfer learning,3
2516,health measures,3
2517,limit spread,3
2518,changes daily,3
2519,measures place,3
2520,following website,3
2521,data develops,3
2522,predictive modeling,3
2523,data gathering,3
2524,health data,3
2525,early warning,3
2526,integrated approach,3
2527,foundations study,3
2528,become increasingly,3
2529,networks 2,3
2530,tracing system,3
2531,covid detector,3
2532,protect user,3
2533,healthy users,3
2534,results help,3
2535,people disabilities,3
2536,researchers first,3
2537,organized around,3
2538,around three,3
2539,first phase,3
2540,team conduct,3
2541,facing unprecedented,3
2542,test servers,3
2543,critical internet,3
2544,lean launchpad,3
2545,results study,3
2546,foundations spread,3
2547,towards improving,3
2548,central server,3
2549,far less,3
2550,medical device,3
2551,underrepresented populations,3
2552,local national,3
2553,strategies covid-19,3
2554,strategies limit,3
2555,network modeling,3
2556,decision makers,3
2557,future outbreaks,3
2558,strategies use,3
2559,minimize spread,3
2560,analysis mathematical,3
2561,system activities,3
2562,causality analysis,3
2563,security analysts,3
2564,due limited,3
2565,entry points,3
2566,systembrbrthis foundations,3
2567,control authorization,3
2568,focuses investigating,3
2569,nested black-box,3
2570,black-box functions,3
2571,disseminated broadly,3
2572,involving students,3
2573,different levels,3
2574,students color,3
2575,science information,3
2576,stem illinois,3
2577,local federal,3
2578,model uncertainties,3
2579,important societal,3
2580,personal data,3
2581,barriers pro-sp,3
2582,allow people,3
2583,digital communications,3
2584,improve ability,3
2585,communitiesbrbrthis foundations,3
2586,coronavirus disease,3
2587,interconnected thrusts,3
2588,location differential,3
2589,approach community,3
2590,current covid-19,3
2591,researchers study,3
2592,current privacy,3
2593,mobility features,3
2594,users participate,3
2595,students outreach,3
2596,adversarial models,3
2597,travel time,3
2598,travel demand,3
2599,connected program,3
2600,strong community,3
2601,digital divide,3
2602,data improve,3
2603,pilot deployment,3
2604,builds upon,3
2605,services like,3
2606,email systems,3
2607,phishing emails,3
2608,interpretable machine,3
2609,work organized,3
2610,user studies,3
2611,heterogeneous wireless,3
2612,organized three,3
2613,thrusts develop,3
2614,fundamental limits,3
2615,video delivery,3
2616,comprehensive report,3
2617,teaching computer,3
2618,improving access,3
2619,team partner,3
2620,develop online,3
2621,core group,3
2622,equity issues,3
2623,computational thinking,3
2624,ecs pd,3
2625,cs expertise,3
2626,learning engagement,3
2627,2 create,3
2628,create pilot,3
2629,like covid-19,3
2630,privacy rights,3
2631,traditionally underrepresented,3
2632,measured surveys,3
2633,pedagogical content,3
2634,increased use,3
2635,offered computer,3
2636,students computing,3
2637,issues surrounding,3
2638,equity within,3
2639,increasing access,3
2640,networked improvement,3
2641,improvement community,3
2642,community nic,3
2643,public sector,3
2644,steering committee,3
2645,students community,3
2646,community meetings,3
2647,race gender,3
2648,cs careers,3
2649,middle students,3
2650,cs access,3
2651,awareness cs,3
2652,students teachers,3
2653,students cs,3
2654,materials teachers,3
2655,pd materials,3
2656,designed help,3
2657,research-practitioner partnership,3
2658,approaches techniques,3
2659,code coverage,3
2660,vulnerability finding,3
2661,young people’s,3
2662,mathematics classrooms,3
2663,science teaching,3
2664,designing evaluating,3
2665,build community,3
2666,teachers sced,3
2667,2 use,3
2668,pathways students,3
2669,students cmsd,3
2670,districts across,3
2671,test institutionalize,3
2672,proposal design,3
2673,team design,3
2674,foundations learning,3
2675,cs course,3
2676,outcomes latinx,3
2677,students connect,3
2678,unique development,3
2679,cafécs coaching,3
2680,course pathway,3
2681,students take,3
2682,ongoing hcs,3
2683,graduation rates,3
2684,products services,3
2685,three phases,3
2686,students taking,3
2687,effectively teach,3
2688,long-term goal,3
2689,materials train,3
2690,courses provide,3
2691,underrepresented population,3
2692,community stakeholders,3
2693,development training,3
2694,start sjv,3
2695,engineering students,3
2696,pre-symptoms infection,3
2697,skin temperature,3
2698,important role,3
2699,computational models,3
2700,proposed device,3
2701,shift online,3
2702,community education,3
2703,gather data,3
2704,impact global,3
2705,global pandemic,3
2706,identify specific,3
2707,methods systems,3
2708,signal tiling,3
2709,allocation methods,3
2710,methods leverage,3
2711,remote food,3
2712,delivery problems,3
2713,food bank,3
2714,black population,3
2715,black community,3
2716,without need,3
2717,accuracy robustness,3
2718,ubiquitous wireless,3
2719,system would,3
2720,environmental factors,3
2721,access technology,3
2722,impact remote,3
2723,vulnerable students,3
2724,measurement data,3
2725,predictive models,3
2726,first focus,3
2727,course students,3
2728,three questions,3
2729,online teacher,3
2730,teacher development,3
2731,direct impact,3
2732,algorithms operate,3
2733,fully autonomous,3
2734,experimental validation,3
2735,monitoring technologies,3
2736,systematically explore,3
2737,model provide,3
2738,variant analysis,3
2739,integrated framework,3
2740,help mitigate,3
2741,urban traffic,3
2742,traffic modeling,3
2743,preserving techniques,3
2744,local information,3
2745,pilot initiative,3
2746,long-term sustainability,3
2747,calculus physics,3
2748,science computer,3
2749,1 advance,3
2750,psychological health,3
2751,private sector,3
2752,leadership development,3
2753,leadership positions,3
2754,attack surface,3
2755,software mitigation,3
2756,data first,3
2757,cnn model,3
2758,network layer,3
2759,defense techniques,3
2760,team collect,3
2761,qualitative data,3
2762,design cps,3
2763,science cyber-physical,3
2764,systems transportation,3
2765,autonomous uavs,3
2766,integration education,3
2767,brbrthis response,3
2768,many cyber-physical,3
2769,may result,3
2770,agriculture name,3
2771,systems users,3
2772,students engineering,3
2773,attacks moving,3
2774,moving target,3
2775,protect integrity,3
2776,framework exploits,3
2777,fields cps,3
2778,intelligent systems,3
2779,robust perception,3
2780,perception components,3
2781,educational facilities,3
2782,control 2,3
2783,strategies including,3
2784,perception control,3
2785,geometry appearance,3
2786,control robot,3
2787,assembly tasks,3
2788,control architectures,3
2789,software engineering,3
2790,feedback loop,3
2791,reduce pathogen,3
2792,needed address,3
2793,optimal control,3
2794,unknown dynamics,3
2795,measurement systems,3
2796,pd providers,3
2797,data inform,3
2798,content delivery,3
2799,summer 2020,3
2800,video audio,3
2801,environmental fingerprints,3
2802,individuals different,3
2803,different age,3
2804,behavioral physiological,3
2805,two dimensions,3
2806,emergent events,3
2807,events including,3
2808,longer term,3
2809,pilot study,3
2810,analyses implementations,3
2811,second develop,3
2812,community disaster,3
2813,science industry,3
2814,critical information,3
2815,among community,3
2816,information infrastructure,3
2817,natural disaster,3
2818,access transportation,3
2819,wearable sensors,3
2820,access employment,3
2821,decoy measurements,3
2822,measurements mislead,3
2823,mislead adversaries,3
2824,financial literacy,3
2825,second component,3
2826,faculty early,3
2827,early career,3
2828,career development,3
2829,development career,3
2830,supported cross-directorate,3
2831,cross-directorate foundational,3
2832,foundational robotics,3
2833,robotics program,3
2834,program jointly,3
2835,jointly managed,3
2836,managed funded,3
2837,funded directorates,3
2838,directorates engineering,3
2839,engineering eng,3
2840,eng computer,3
2841,engineering cisebrbrthis,3
2842,cisebrbrthis foundations,3
2843,data exploration,3
2844,currently limited,3
2845,serve model,3
2846,car ownership,3
2847,traffic signals,3
2848,mobility choices,3
2849,2 pilot,3
2850,flood hazards,3
2851,unprecedented challenges,3
2852,hazard modeling,3
2853,hazard mitigation,3
2854,research-centered pilot,3
2855,care networks,3
2856,relevant stakeholders,3
2857,residents access,3
2858,demand responsive,3
2859,sustainable mobility,3
2860,bus routes,3
2861,civic engagement,3
2862,community impact,3
2863,use community,3
2864,program -,3
2865,greater preparedness,3
2866,offshore oil,3
2867,community-based participatory,3
2868,puerto rico,3
2869,“access poverty”,3
2870,local organizations,3
2871,jobs affordable,3
2872,travel burden,3
2873,employment housing,3
2874,low-wage workers,3
2875,ameliorate spatiotemporal,3
2876,spatiotemporal mismatch,3
2877,system based,3
2878,housing employment,3
2879,designing building,3
2880,low-income residents,3
2881,transportation costs,3
2882,socioeconomic mobility,3
2883,control group,3
2884,systems leveraging,3
2885,subsurface data,3
2886,community water,3
2887,small water,3
2888,health conditions,3
2889,struggle access,3
2890,under-resourced municipalities,3
2891,xr technology,3
2892,preparation response,3
2893,decision-making tools,3
2894,resilience indicators,3
2895,ost opportunities,3
2896,policies governance,3
2897,mobility business,3
2898,business models,3
2899,accessibility jobs,3
2900,essential activities,3
2901,cities rural,3
2902,mobility challenges,3
2903,pilot enable,3
2904,foundations decades,3
2905,ride-hail program,3
2906,drivers riders,3
2907,lpwa networks,3
2908,cold regions,3
2909,technical approaches,3
2910,broadband deployment,3
2911,approaches towards,3
2912,network efficiency,3
2913,consumer’s edge,3
2914,self-driving car,3
2915,certifiable perception,3
2916,safety requirements,3
2917,response career,3
2918,career 20-525,3
2919,20-525 solicitationbrbrthis,3
2920,learning inference,3
2921,inference routing,3
2922,network information,3
2923,mobility strategies,3
2924,foundations cryptographic,3
2925,precise whole-kernel,3
2926,whole-kernel analysis,3
2927,security errors,3
2928,aim make,3
2929,digital infrastructure,3
2930,existing systems,3
2931,mmwave backscattering,3
2932,mmwave backscatter,3
2933,networking sensing,3
2934,data 2,3
2935,implemented evaluated,3
2936,adversarial training,3
2937,explainable ai,3
2938,devices would,3
2939,orders magnitude,3
2940,uncertain dynamic,3
2941,better performance,3
2942,security analytics,3
2943,web application,3
2944,real-world applications,3
2945,operating environment,3
2946,network configuration,3
2947,security analyses,3
2948,hardware designers,3
2949,hardware trojans,3
2950,security challenges,3
2951,robust learning,3
2952,exogenous information,3
2953,information design,3
2954,robust machine,3
2955,learning generalization,3
2956,billions users,3
2957,predictable data,3
2958,compute accelerators,3
2959,cloud management,3
2960,privacy laws,3
2961,next-generation wireless,3
2962,drl methods,3
2963,tools include,3
2964,ai service,3
2965,network operators,3
2966,wearable massive-sensor,3
2967,massive-sensor computers,3
2968,systems use,3
2969,complex cryptographic,3
2970,model serving,3
2971,acoustic channel,3
2972,networked airborne,3
2973,memory safety,3
2974,correlated data,3
2975,path announcements,3
2976,key infrastructure,3
2977,potential security,3
2978,ics protocols,3
2979,us healthcare,3
2980,largest sectors,3
2981,sectors economy,3
2982,however industry,3
2983,industry designed,3
2984,social technological,3
2985,technological health,3
2986,health problems,3
2987,problems facing,3
2988,facing nation,3
2989,nation example,3
2990,example addiction,3
2991,addiction among,3
2992,among leading,3
2993,death economic,3
2994,economic burden,3
2995,burden people,3
2996,people addiction,3
2997,addiction often,3
2998,often receive,3
2999,receive poor,3
3000,poor healthcare,3
3001,healthcare healthcare,3
3002,healthcare designed,3
3003,designed deal,3
3004,deal clinical,3
3005,clinical problems,3
3006,problems social,3
3007,determinants largest,3
3008,largest drivers,3
3009,drivers costs,3
3010,costs poor,3
3011,health healthcare,3
3012,organizations need,3
3013,need analytic,3
3014,help manage,3
3015,manage needs,3
3016,needs risks,3
3017,risks entire,3
3018,entire populations,3
3019,populations technologies,3
3020,technologies scientific,3
3021,scientific advancements,3
3022,advancements needed,3
3023,needed improve,3
3024,health prosperitybrbra,3
3025,prosperitybrbra partnership,3
3026,partnership indiana,3
3027,indiana ohio,3
3028,ohio florida,3
3029,florida center,3
3030,center population,3
3031,analytics technology,3
3032,technology cphat,3
3033,cphat advance,3
3034,advance technologies,3
3035,knowledge methods,3
3036,health wellbeing,3
3037,wellbeing related,3
3038,related social,3
3039,determinants health,3
3040,analytics addiction,3
3041,addiction cphat,3
3042,cphat produce,3
3043,produce tools,3
3044,clinical business,3
3045,identify high-risk,3
3046,analytics address,3
3047,address health,3
3048,health inequities,3
3049,inequities interventions,3
3050,interventions addiction,3
3051,cphat positive,3
3052,impact well-being,3
3053,improving effectiveness,3
3054,effectiveness equity,3
3055,equity us,3
3056,us health,3
3057,care cphat,3
3058,cphat partner,3
3059,partner innovative,3
3060,innovative industry,3
3061,industry members,3
3062,members develop,3
3063,develop science,3
3064,technology necessary,3
3065,necessary deal,3
3066,deal social,3
3067,social behavioral,3
3068,behavioral drivers,3
3069,drivers poor,3
3070,health dramatic,3
3071,dramatic departure,3
3072,departure traditional,3
3073,approaches specifically,3
3074,specifically focuses,3
3075,focuses improving,3
3076,improving health,3
3077,outcomes health,3
3078,equity individuals,3
3079,individuals addition,3
3080,addition cphat,3
3081,cphat nsf’s,3
3082,nsf’s goal,3
3083,increased partnership,3
3084,partnership academia,3
3085,academia industrybrbrthe,3
3086,industrybrbrthe cphat,3
3087,cphat maintain,3
3088,maintain repositories,3
3089,repositories duration,3
3090,duration period,3
3091,period partner,3
3092,partner site,3
3093,maintain individual,3
3094,shared repositories,3
3095,repositories consistent,3
3096,consistent data,3
3097,sharing usage,3
3098,agreements centrally-hosted,3
3099,centrally-hosted repository,3
3100,repository include,3
3101,include cphat,3
3102,cphat results,3
3103,results publications,3
3104,publications related,3
3105,related productsbrbrthis,3
3106,productsbrbrthis foundations,3
3107,foundations mankind,3
3108,mankind continues,3
3109,continues expand,3
3110,expand activities,3
3111,activities space,3
3112,space essential,3
3113,essential communications,3
3114,communications climate,3
3115,monitoring exploration,3
3116,exploration imperative,3
3117,imperative establish,3
3118,establish viability,3
3119,viability safety,3
3120,safety key,3
3121,enabling integrated,3
3122,electronics photonic,3
3123,photonic technologies,3
3124,operation harsh,3
3125,integrated photonics,3
3126,photonics enable,3
3127,systems unmatched,3
3128,unmatched power,3
3129,efficiency longevity,3
3130,longevity capability,3
3131,capability thus,3
3132,thus improving,3
3133,improving everything,3
3134,everything internet,3
3135,availability reliability,3
3136,reliability around,3
3137,planet improving,3
3138,improving environmental,3
3139,sensing enhanced,3
3140,enhanced security,3
3141,enabling robust,3
3142,robust dod,3
3143,dod systems,3
3144,use increasingly,3
3145,sophisticated electronics,3
3146,photonics communications,3
3147,applications space-borne,3
3148,space-borne aerospace,3
3149,platforms diverse,3
3150,team component,3
3151,component systems,3
3152,aerospace researchers,3
3153,collaborate advance,3
3154,knowledge associated,3
3155,associated environmental,3
3156,environmental considerations,3
3157,considerations craft,3
3158,craft specific,3
3159,specific components,3
3160,meet unique,3
3161,unique reliability,3
3162,performance requirementsbrbrepica’s,3
3163,requirementsbrbrepica’s objective,3
3164,enable wave,3
3165,wave communications,3
3166,technologies aerospace,3
3167,aerospace space-borne,3
3168,space-borne platforms,3
3169,platforms focus,3
3170,focus investigating,3
3171,investigating reliability,3
3172,reliability devices,3
3173,operating extreme,3
3174,extreme environments,3
3175,environments space,3
3176,space three,3
3177,thrusts assessment,3
3178,assessment understanding,3
3179,photonic hardware,3
3180,hardware reliable,3
3181,operation radiation,3
3182,temperature extremes,3
3183,extremes ii,3
3184,ii development,3
3185,development components,3
3186,architectures system-level,3
3187,system-level methods,3
3188,extract maximum,3
3189,maximum advantage,3
3190,advantage integrated,3
3191,photonic systems,3
3192,platforms iii,3
3193,iii definition,3
3194,definition flight,3
3195,flight hardware,3
3196,architectures subsequent,3
3197,subsequent flight,3
3198,flight demonstration,3
3199,demonstration three-university,3
3200,three-university team,3
3201,comprised georgia,3
3202,tech central,3
3203,central florida,3
3204,florida vanderbilt,3
3205,vanderbilt complementary,3
3206,expertise facilities,3
3207,facilities apply,3
3208,apply analytical,3
3209,analytical experimental,3
3210,experimental capabilities,3
3211,advance us-based,3
3212,us-based capabilities,3
3213,capabilities design,3
3214,design manufacture,3
3215,manufacture robust,3
3216,photonics enabling,3
3217,enabling reliable,3
3218,access around,3
3219,planet creating,3
3220,creating environmental,3
3221,capabilities epica,3
3222,epica team,3
3223,team actively,3
3224,actively creating,3
3225,creating diverse,3
3226,workforce includes,3
3227,includes mentoring,3
3228,increase success,3
3229,success students,3
3230,groups areas,3
3231,advanced photonics,3
3232,photonics electronics,3
3233,electronics optical,3
3234,optical sciences,3
3235,sciences site,3
3236,site engage,3
3237,engage societies,3
3238,societies active,3
3239,active bridge,3
3240,bridge programs,3
3241,programs transition,3
3242,transition underrepresented,3
3243,students baccalaureate,3
3244,baccalaureate level,3
3245,level schoolbrbra,3
3246,schoolbrbra repository,3
3247,results iab,3
3248,iab meeting,3
3249,meeting summaries,3
3250,summaries publications,3
3251,publications digitally,3
3252,digitally archived,3
3253,archived site,3
3254,maintain local,3
3255,storage georgia,3
3256,tech manage,3
3257,manage comprehensive,3
3258,comprehensive cloud,3
3259,storage site,3
3260,site accessible,3
3261,accessible partners,3
3262,partners repository,3
3263,maintained continuously,3
3264,continuously first,3
3265,year three,3
3266,conclusion awardbrbrthis,3
3267,awardbrbrthis foundations,3
3268,integrated circuits,3
3269,brain center,3
3270,human rights,3
3271,security concerns,3
3272,information retrieval,3
3273,secret keys,3
3274,online authentication,3
3275,manage password,3
3276,website operators,3
3277,cryptography distributed,3
3278,distributed cryptography,3
3279,uhf rfid,3
3280,rfid tags,3
3281,authentication system,3
