,effective_date,amount,total keywords,computer science,internet things,cloud computing,wireless networks,cyber-physical systems,mobile devices,deep learning,machine learning,edge computing,iot devices
220,2020-10-01,250000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,2020-10-01,496925,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
222,2020-10-01,142500,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
223,2020-10-01,499000,7.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
224,2020-10-01,500000,6.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
225,2020-10-01,249687,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
226,2020-10-01,249999,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
227,2020-10-01,483316,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
228,2020-10-01,499980,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,2020-10-01,500000,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,2020-10-01,250000,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
231,2020-10-01,150000,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
232,2020-10-01,459982,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
233,2020-10-01,250000,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
234,2020-10-01,479842,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
235,2020-10-01,214996,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
236,2020-10-01,270000,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
237,2020-10-01,465000,5.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
238,2020-10-01,333500,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
239,2020-10-01,149998,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
240,2020-10-01,496595,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
241,2020-10-01,488277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,2020-10-01,420508,4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
243,2020-10-01,499946,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
244,2020-10-01,500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,2020-10-01,250000,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
246,2020-10-01,499986,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
247,2020-10-01,150000,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
248,2020-10-01,496347,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,2020-10-01,494073,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
250,2020-10-01,499737,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
251,2020-10-01,417336,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,2020-10-01,499976,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
253,2020-10-01,150000,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
254,2020-10-01,149946,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
255,2020-10-01,149511,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
256,2020-10-01,200000,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
257,2020-10-01,2499967,4.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
258,2020-10-01,1997764,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
259,2020-10-01,150000,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
260,2020-10-01,149998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
261,2020-10-01,150000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
262,2020-10-01,149967,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
263,2020-10-01,1499038,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
264,2020-10-01,150000,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
265,2020-10-01,150000,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
266,2020-10-01,75000,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
267,2020-10-01,1200000,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,2020-10-01,1800000,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
269,2020-10-01,149305,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
270,2020-10-01,640348,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
271,2020-10-01,1200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,2020-10-01,750000,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
273,2020-10-01,150000,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
274,2020-10-01,300000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,2020-10-01,150000,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
276,2020-10-01,150000,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
277,2020-10-01,499999,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
278,2020-10-01,500000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
279,2020-10-01,200000,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
280,2020-10-01,249968,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
281,2020-10-01,389418,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
282,2020-10-01,166561,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
283,2020-10-01,249861,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
284,2020-10-01,500000,4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
285,2020-10-01,305999,6.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
286,2020-10-01,249885,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
287,2020-10-01,150000,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
288,2020-10-01,499854,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
289,2020-10-01,249925,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
290,2020-10-01,1122749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,2020-10-01,141825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,2020-10-01,1700126,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,2020-10-01,140421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,2020-10-01,499999,6.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
295,2020-10-01,149896,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
296,2020-10-01,499892,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
297,2020-10-01,449651,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
298,2020-10-01,500000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
299,2020-10-01,999947,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,2020-10-01,244742,4.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
301,2020-10-01,1200000,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,2020-10-01,499999,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
303,2020-10-01,149932,6.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
304,2020-10-01,150000,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
305,2020-10-01,455362,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,2020-10-01,1191106,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
307,2020-10-01,146142,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
308,2020-10-01,250000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,2020-10-01,128975,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
310,2020-10-01,403352,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
311,2020-10-01,500000,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
312,2020-10-01,1200000,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,2020-10-01,321347,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
314,2020-10-01,499988,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
315,2020-10-01,500000,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,2020-10-01,114253,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,2020-10-01,250000,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
318,2020-10-01,300000,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
319,2020-10-01,406192,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
320,2020-10-01,349930,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
321,2020-10-01,400571,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
322,2020-10-01,499979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,2020-10-01,500000,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
324,2020-10-01,141739,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
325,2020-10-01,768964,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,2020-10-01,800000,4.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
327,2020-10-01,483437,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
328,2020-10-01,399700,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
329,2020-10-01,106071,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
330,2020-10-01,572540,5.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
331,2020-10-01,611811,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
332,2020-10-01,669589,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
333,2020-10-01,300000,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
334,2020-10-01,553693,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
335,2020-10-01,200000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
336,2020-10-01,375000,5.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
337,2020-10-01,175000,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
338,2020-10-01,7603075,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,2020-10-01,149998,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
340,2020-10-01,447086,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
341,2020-10-01,599976,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
342,2020-10-01,700000,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
343,2020-10-01,206371,3.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
344,2020-10-01,499920,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,2020-10-01,50000,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
346,2020-10-01,100000,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
347,2020-10-01,206793,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
348,2020-10-01,599993,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
349,2020-10-01,109918,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
350,2020-10-01,388194,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
351,2020-10-01,149014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
352,2020-10-01,224030,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
353,2020-10-01,499928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,2020-10-01,500000,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
355,2020-10-01,500000,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
356,2020-10-01,172235,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
357,2020-10-01,174109,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
358,2020-10-01,500000,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
359,2020-10-01,284985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,2020-10-01,15000,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,2020-10-01,674801,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
362,2020-10-01,499130,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
363,2020-10-01,300079,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
364,2020-10-01,500000,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
365,2020-10-01,100000,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
366,2020-10-01,551682,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
367,2020-10-01,699077,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
368,2020-10-01,210794,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,2020-10-01,2610307,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
370,2020-10-01,600000,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
371,2020-10-01,398945,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
372,2020-10-01,651000,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
373,2020-10-01,400000,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
374,2020-10-01,399986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,2020-09-01,358970,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
376,2020-09-01,222444,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,2020-09-01,1211500,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
378,2020-09-01,213632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,2020-09-01,500000,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,2020-09-01,197598,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
381,2020-09-01,212504,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
382,2020-08-22,15000,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
383,2020-08-16,152097,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
384,2020-08-15,106506,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
385,2020-08-15,150000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,2020-08-15,244239,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
387,2020-08-10,148664,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
388,2020-08-01,149351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,2020-08-01,274352,5.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
390,2020-08-01,560000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,2020-08-01,349999,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
392,2020-08-01,270146,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
393,2020-08-01,223334,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
394,2020-08-01,248338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,2020-08-01,450000,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
396,2020-08-01,269854,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
397,2020-08-01,222334,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
398,2020-08-01,56638,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
399,2020-07-15,500000,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
400,2020-07-15,980661,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
401,2020-07-15,50000,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
402,2020-07-15,250000,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
403,2020-07-15,75000,4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
404,2020-07-15,150000,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
405,2020-07-15,75000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
406,2020-07-15,299999,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
407,2020-07-15,409871,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
408,2020-07-15,75485,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,2020-07-15,106080,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
410,2020-07-15,149395,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,2020-07-15,209887,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
412,2020-07-15,471808,5.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
413,2020-07-15,95196,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,2020-07-15,24793,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
415,2020-07-08,160035,5.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
416,2020-07-01,356349,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
417,2020-07-01,243124,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,2020-07-01,194384,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,2020-07-01,150000,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
420,2020-07-01,74975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,2020-07-01,197888,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
422,2020-07-01,210000,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
423,2020-07-01,300000,5.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
424,2020-07-01,237998,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,2020-07-01,183053,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
426,2020-07-01,300000,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
427,2020-07-01,446667,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
428,2020-07-01,202951,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,2020-07-01,60000,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
430,2020-07-01,261966,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
431,2020-07-01,223792,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
432,2020-07-01,200000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
433,2020-07-01,199917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,2020-07-01,49771,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
435,2020-07-01,500000,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,2020-07-01,199303,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
437,2020-07-01,298404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,2020-07-01,150000,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
439,2020-07-01,133100,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
